Verein,Name,Einsätze,Einwechslungen,Auswechslungen,Spielminuten,Tore,Torschüsse,Torvorlagen,Torschussvorlagen,Elfmeter verwandelt,Elfmeter verschossen,Laufleistung,Ballkontakte,Zweikampfquote,gespielte Pässe,angekommene Pässe,Fehlpässe,Passquote,Fouls,Gefoult worden,Abseits,Gelbe Karten,Gelb-rote Karten,Rote Karten,Note
FC Bayern München,Tom Starke,3,0,0,270,0,0,0,0,0,0,14.77,119,100,79,63,16,80,0,0,0,0,0,0,2.17
FC Bayern München,Arjen Robben,26,5,9,1825,13,83,12,50,0,0,207.12,1491,53,989,803,186,81,7,26,8,0,0,0,2.39
FC Bayern München,Franck Ribery,22,8,9,1239,5,21,11,49,0,0,155.72,1206,49,898,753,145,84,14,36,7,0,0,2,2.65
FC Bayern München,Robert Lewandowski,33,2,3,2775,30,143,8,30,5,0,309.83,1228,44,709,533,176,75,40,56,29,0,0,5,2.68
FC Bayern München,Philipp Lahm,26,2,7,2085,1,7,3,39,0,0,241.92,2347,60,1905,1714,191,90,11,19,2,0,0,1,2.71
FC Bayern München,Thiago,27,1,4,2288,6,37,4,49,0,0,285.84,3110,59,2561,2311,250,90,39,27,2,0,0,4,2.71
FC Bayern München,Mats Hummels,27,3,3,2181,1,32,2,10,0,0,231.39,2359,71,2075,1843,232,89,15,9,1,0,0,4,2.84
FC Bayern München,Manuel Neuer,26,0,0,2340,0,0,0,0,0,0,137.36,911,80,690,558,132,81,0,2,0,0,0,0,2.88
FC Bayern München,Javi Martinez,25,0,4,2131,1,11,1,4,0,0,217.42,2209,68,1959,1794,165,92,20,27,2,0,0,5,2.96
FC Bayern München,Jerome Boateng,13,3,4,827,0,4,1,6,0,0,86.65,760,56,670,587,83,88,9,1,0,0,0,1,3.10
FC Bayern München,Sven Ulreich,5,0,0,450,0,0,0,0,0,0,23.25,173,0,129,113,16,88,0,0,0,0,0,0,3.10
FC Bayern München,Juan Bernat,18,5,2,1238,2,11,2,15,0,0,149.37,1180,50,792,712,80,90,19,19,2,0,0,1,3.19
FC Bayern München,Rafinha,20,10,2,1029,1,6,2,14,0,0,120.69,1209,66,923,828,95,90,10,21,0,0,0,2,3.25
FC Bayern München,David Alaba,32,3,5,2506,4,32,4,34,0,0,285.14,2326,50,1761,1561,200,89,16,11,7,0,0,1,3.27
FC Bayern München,Kingsley Coman,19,9,7,917,2,22,1,20,0,0,110.84,629,50,407,343,64,84,11,18,3,0,0,1,3.29
FC Bayern München,Arturo Vidal,27,6,9,1821,4,39,3,25,0,0,222.32,2213,57,1889,1659,230,88,51,22,2,0,0,8,3.40
FC Bayern München,Thomas Müller,29,4,5,2263,5,65,14,61,0,0,291.51,1429,39,1059,805,254,76,19,22,17,0,0,0,3.44
FC Bayern München,Douglas Costa,23,9,7,1375,4,43,6,35,0,0,155.44,1063,48,693,556,137,80,19,15,6,0,0,2,3.47
FC Bayern München,Joshua Kimmich,27,12,6,1547,6,31,1,30,0,0,210.84,1678,60,1390,1249,141,90,17,38,3,0,0,1,3.53
FC Bayern München,Xabi Alonso,27,5,8,1903,3,26,2,40,0,0,245.28,2326,56,2030,1815,215,89,28,28,0,0,0,6,3.55
FC Bayern München,Renato Sanches,17,11,5,621,0,12,0,4,0,0,75.06,595,46,474,417,57,88,17,13,1,0,0,3,4.19
RB Leipzig,Emil Forsberg,30,3,13,2337,8,49,22,94,1,1,284.23,1505,47,848,645,203,76,26,51,6,1,0,1,2.70
RB Leipzig,Timo Werner,31,3,19,2416,21,74,8,32,2,0,301.56,1180,41,709,479,230,68,24,32,51,0,0,4,2.77
RB Leipzig,Naby Keita,31,2,9,2409,8,43,8,40,0,0,281.23,2053,48,1424,1164,260,82,70,52,1,0,0,8,2.78
RB Leipzig,Peter Gulacsi,33,0,0,2970,0,0,0,1,0,0,183.21,1246,77,1017,639,378,63,1,3,0,0,0,1,2.89
RB Leipzig,Willi Orban,28,0,0,2517,3,25,1,3,0,0,274.68,1824,66,1407,1146,261,81,32,32,2,0,1,7,2.98
RB Leipzig,Rani Khedira,10,9,1,163,0,2,0,1,0,0,24.07,143,59,99,80,19,81,4,2,0,0,0,0,3.00
RB Leipzig,Lukas Klostermann,1,0,0,90,0,1,0,0,0,0,10.12,46,27,24,14,10,58,2,0,0,0,0,1,3.00
RB Leipzig,Diego Demme,32,0,2,2870,1,14,3,30,0,0,382.59,2774,45,2195,1737,458,79,79,74,1,0,0,4,3.06
RB Leipzig,Marcel Sabitzer,32,1,9,2593,8,79,5,36,0,0,326.68,1581,45,1101,750,351,68,24,39,14,0,0,3,3.10
RB Leipzig,Yussuf Poulsen,29,4,18,2054,5,48,4,26,0,0,255.07,1083,45,640,421,219,66,61,49,17,0,0,4,3.12
RB Leipzig,Marvin Compper,25,0,4,2098,2,8,0,1,0,0,227.87,1490,60,1186,944,242,80,22,14,0,0,0,6,3.19
RB Leipzig,Stefan Ilsanker,33,4,1,2648,0,9,1,11,0,0,314.31,2077,57,1584,1239,345,78,48,26,4,0,0,8,3.32
RB Leipzig,Marcel Halstenberg,30,0,2,2657,0,28,3,28,0,0,310.92,1861,61,1104,797,307,72,36,26,2,0,0,4,3.35
RB Leipzig,Dominik Kaiser,25,18,3,961,1,15,0,22,0,0,125.52,553,48,361,255,106,71,13,22,2,0,0,2,3.41
RB Leipzig,Bernardo,22,1,3,1892,0,14,1,14,0,0,224.50,1370,59,831,618,213,74,28,16,1,0,0,3,3.43
RB Leipzig,Benno Schmitz,16,5,4,990,0,10,2,8,0,0,119.90,797,63,470,318,152,68,14,10,2,0,0,2,3.59
RB Leipzig,Dayot Upamecano,12,4,2,667,0,1,0,1,0,0,76.08,571,54,421,331,90,79,15,3,0,0,0,3,3.63
RB Leipzig,Oliver Burke,25,20,5,632,1,9,2,7,0,0,83.88,323,34,203,147,56,72,11,6,6,0,0,1,3.83
RB Leipzig,Fabio Coltorti,1,0,0,90,0,0,0,0,0,0,5.45,41,100,34,25,9,74,0,0,0,0,0,0,4.00
RB Leipzig,Davie Selke,21,19,2,453,4,13,1,6,0,0,60.85,237,45,147,91,56,62,19,10,12,0,0,4,4.08
RB Leipzig,Federico Palacios Martinez,2,2,0,56,0,2,0,1,0,0,8.34,36,42,16,7,9,44,1,1,1,0,0,0,4.50
TSG Hoffenheim,Oliver Baumann,34,0,0,3060,0,0,0,1,0,0,199.89,1694,94,1286,960,326,75,1,8,0,0,0,1,2.84
TSG Hoffenheim,Sebastian Rudy,32,0,3,2786,2,27,9,64,0,0,340.11,2255,50,1619,1305,314,81,51,47,0,0,0,9,2.86
TSG Hoffenheim,Kerem Demirbay,28,1,14,2169,6,51,9,60,0,0,285.01,1630,41,1026,810,216,79,53,35,2,0,0,4,2.91
TSG Hoffenheim,Benjamin Hübner,25,0,6,2143,2,18,4,8,0,0,241.23,1880,61,1504,1319,185,88,56,33,2,0,0,10,2.98
TSG Hoffenheim,Baris Atik,3,3,0,70,0,1,0,0,0,0,9.20,63,53,46,36,10,78,1,3,0,0,0,0,3.00
TSG Hoffenheim,Eduardo Vargas,5,5,0,101,0,3,0,3,0,0,13.45,60,35,44,35,9,80,3,1,0,0,0,1,3.00
TSG Hoffenheim,Niklas Süle,33,0,2,2885,2,26,2,8,0,0,328.08,2707,70,2341,2098,243,90,18,22,0,0,0,4,3.02
TSG Hoffenheim,Andrej Kramaric,34,6,15,2364,15,99,8,37,5,0,307.34,1280,39,834,693,141,83,14,35,17,0,0,1,3.03
TSG Hoffenheim,Adam Szalai,22,15,5,782,8,18,1,16,0,0,101.95,406,41,259,178,81,69,19,7,8,0,0,2,3.06
TSG Hoffenheim,Mark Uth,22,10,8,1153,7,39,3,21,0,0,135.62,624,46,381,284,97,75,26,26,10,0,0,4,3.07
TSG Hoffenheim,Pavel Kaderabek,23,1,2,1974,0,8,3,30,0,0,241.89,1353,48,774,577,197,75,35,26,4,0,0,2,3.09
TSG Hoffenheim,Kevin Vogt,31,1,3,2595,0,3,0,9,0,0,294.52,2456,60,2190,2011,179,92,23,28,0,0,0,6,3.10
TSG Hoffenheim,Nadiem Amiri,33,13,14,1937,2,48,4,33,0,0,251.86,1270,40,846,707,139,84,44,47,5,0,0,2,3.15
TSG Hoffenheim,Sandro Wagner,31,1,5,2596,11,66,5,18,0,0,304.44,1241,48,795,502,293,63,80,84,31,1,0,3,3.17
TSG Hoffenheim,Lukas Rupp,14,6,4,792,2,16,0,12,0,0,108.75,525,44,327,253,74,77,19,19,0,0,0,2,3.28
TSG Hoffenheim,Ermin Bicakcic,18,7,3,1055,1,9,1,6,0,0,126.70,906,63,724,647,77,89,12,15,0,0,0,4,3.31
TSG Hoffenheim,Steven Zuber,24,1,2,2026,4,36,4,18,0,0,249.11,1610,52,1041,847,194,81,27,37,1,0,0,2,3.33
TSG Hoffenheim,Pirmin Schwegler,10,8,0,396,0,4,1,4,0,0,51.23,332,50,268,219,49,82,12,6,0,0,0,1,3.40
TSG Hoffenheim,Marco Terrazzino,9,5,4,364,1,6,3,9,0,0,48.38,202,46,131,106,25,81,5,7,2,0,0,0,3.42
TSG Hoffenheim,Eugen Polanski,14,7,4,634,0,5,0,4,0,0,83.86,579,61,496,441,55,89,8,13,0,0,0,1,3.50
TSG Hoffenheim,Jeremy Toljan,20,6,3,1318,1,13,1,15,0,0,153.05,870,43,507,392,115,77,4,14,1,0,0,1,3.50
TSG Hoffenheim,Fabian Schär,6,3,2,284,0,2,0,0,0,0,31.62,232,49,182,154,28,85,7,5,0,0,0,2,4.20
TSG Hoffenheim,Philipp Ochs,3,1,1,145,0,0,0,1,0,0,16.93,99,31,66,51,15,77,5,0,0,0,0,1,4.50
Borussia Dortmund,Roman Bürki,27,0,0,2430,0,0,0,0,0,0,140.85,1154,88,904,673,231,74,1,7,0,0,0,2,2.72
Borussia Dortmund,Ousmane Dembelé,32,10,14,2036,6,55,13,64,0,0,240.56,1409,52,761,510,251,67,27,62,5,0,0,7,2.76
Borussia Dortmund,Marco Reus,17,1,10,1179,7,43,5,25,2,0,130.98,677,47,417,315,102,76,26,28,15,0,1,1,2.88
Borussia Dortmund,Nuri Sahin,5,1,3,230,0,1,0,2,0,0,27.52,232,43,200,176,24,88,3,3,0,0,0,1,3.00
Borussia Dortmund,Sokratis,26,0,3,2297,2,20,0,6,0,0,246.33,2279,68,1926,1691,235,88,43,57,1,0,0,7,3.06
Borussia Dortmund,Pierre-Emerick Aubameyang,32,1,5,2779,31,116,2,27,2,2,287.38,901,40,518,361,157,70,23,21,30,0,0,3,3.08
Borussia Dortmund,Raphael Guerreiro,24,7,9,1481,6,33,6,27,0,0,189.79,1385,48,967,774,193,80,16,12,3,0,0,0,3.21
Borussia Dortmund,Marcel Schmelzer,26,1,6,2188,0,27,1,21,0,0,251.77,2079,54,1476,1219,257,83,34,51,4,0,0,3,3.21
Borussia Dortmund,Shinji Kagawa,21,8,5,1261,1,20,6,35,0,0,156.12,887,51,681,581,100,85,16,26,3,0,0,3,3.21
Borussia Dortmund,Sven Bender,6,3,1,272,0,2,0,1,0,0,33.42,296,55,257,239,18,93,3,2,0,0,0,0,3.25
Borussia Dortmund,Lukasz Piszczek,25,2,1,2038,5,20,3,18,0,0,249.04,1753,54,1254,1011,243,81,17,13,0,0,0,1,3.25
Borussia Dortmund,Gonzalo Castro,28,5,10,1921,3,30,6,42,0,0,245.48,1710,48,1397,1174,223,84,21,23,0,0,0,5,3.29
Borussia Dortmund,Mario Götze,11,2,5,760,1,6,1,14,0,0,98.28,516,39,390,321,69,82,17,17,2,0,0,1,3.30
Borussia Dortmund,Julian Weigl,30,3,5,2414,0,7,0,8,0,0,307.70,2403,62,2026,1815,211,90,34,62,0,0,0,2,3.34
Borussia Dortmund,Adrian Ramos,7,3,1,357,2,12,1,5,0,0,38.98,136,38,80,53,27,66,11,8,1,0,0,2,3.38
Borussia Dortmund,André Schürrle,15,7,3,748,2,36,4,17,1,0,89.12,427,50,247,179,68,72,9,18,9,0,0,3,3.38
Borussia Dortmund,Christian Pulisic,29,14,5,1525,3,32,8,26,0,0,189.23,917,47,527,386,141,73,22,33,3,0,0,1,3.45
Borussia Dortmund,Roman Weidenfeller,7,0,0,630,0,0,0,0,0,0,35.68,224,25,169,128,41,76,0,1,0,0,0,0,3.50
Borussia Dortmund,Marc Bartra,19,1,2,1560,0,20,4,10,0,0,183.29,1720,55,1412,1161,251,82,33,19,1,0,0,5,3.53
Borussia Dortmund,Matthias Ginter,29,3,1,2476,0,20,0,7,0,0,280.00,2456,64,2148,1872,276,87,21,29,2,0,0,4,3.55
Borussia Dortmund,Erik Durm,13,3,2,976,0,10,2,16,0,0,122.13,694,53,455,332,123,73,9,14,2,0,0,1,3.63
Borussia Dortmund,Emre Mor,12,7,4,477,1,10,3,9,0,0,55.50,301,50,136,102,34,75,9,18,0,1,0,0,3.93
Borussia Dortmund,Felix Passlack,10,4,3,534,0,3,0,4,0,0,65.38,514,46,376,337,39,90,6,7,0,0,0,1,4.00
Borussia Dortmund,Mikel Merino,8,6,0,298,0,5,0,3,0,0,39.58,437,56,350,293,57,84,5,7,0,0,0,1,4.17
Borussia Dortmund,Sebastian Rode,14,9,3,581,1,5,0,8,0,0,75.50,545,41,445,396,49,89,9,8,0,0,0,0,4.44
Borussia Dortmund,Dzenis Burnic,1,0,0,90,0,0,0,1,0,0,10.34,92,60,76,61,15,80,1,0,0,0,0,1,5.00
Borussia Dortmund,Joo-Ho Park,2,1,1,65,0,0,0,2,0,0,9.02,58,75,30,28,2,93,1,3,0,0,0,0,5.00
1. FC Köln,Timo Horn,20,0,0,1800,0,0,0,1,0,0,99.94,738,85,588,336,252,57,1,3,0,0,0,0,2.58
1. FC Köln,Lukas Klünter,8,0,0,720,1,2,1,4,0,0,85.99,417,57,157,94,63,60,8,14,1,0,0,4,2.88
1. FC Köln,Anthony Modeste,34,0,7,2971,25,101,4,20,3,1,304.00,1169,47,688,437,251,64,47,65,58,0,0,3,2.96
1. FC Köln,Sven Müller,1,0,0,90,0,0,0,0,0,0,4.95,35,0,27,11,16,41,0,0,0,0,0,0,3.00
1. FC Köln,Marcel Risse,13,0,2,1102,2,22,4,21,0,0,128.37,661,49,417,259,158,62,6,8,0,0,0,1,3.00
1. FC Köln,Leonardo Bittencourt,16,4,11,968,3,22,6,15,0,0,120.59,551,54,320,208,112,65,16,27,2,0,0,3,3.04
1. FC Köln,Yuya Osako,30,3,11,2367,7,43,8,33,0,0,279.10,1198,42,749,525,224,70,47,53,6,0,0,4,3.12
1. FC Köln,Mergim Mavraj,30,0,0,2700,0,14,0,0,0,0,280.66,1533,62,1095,870,225,79,37,21,0,0,0,5,3.53
1. FC Köln,Jonas Hector,33,0,0,2970,1,15,2,37,0,0,376.42,2067,61,1428,1159,269,81,27,69,3,0,0,6,3.14
1. FC Köln,Matthias Lehmann,21,0,3,1820,0,10,2,11,0,0,222.29,1004,50,829,692,137,83,25,12,0,0,0,7,3.17
1. FC Köln,Thomas Kessler,13,0,0,1170,0,0,0,1,0,0,66.35,472,100,336,180,156,54,0,2,0,0,0,1,3.19
1. FC Köln,Marco Höger,30,6,11,2058,0,8,1,17,0,0,250.81,1581,54,1187,965,222,81,33,38,2,0,0,7,3.22
1. FC Köln,Dominique Heintz,32,2,3,2754,0,8,1,12,0,0,313.15,1826,57,1366,1115,251,82,39,23,1,0,0,7,3.27
1. FC Köln,Artjoms Rudnevs,18,12,6,692,3,21,3,16,0,0,88.55,286,36,163,98,65,60,25,12,11,0,0,3,3.40
1. FC Köln,Milos Jojic,19,6,9,1085,4,18,3,21,0,0,150.25,627,31,358,263,95,73,37,12,0,0,0,2,3.42
1. FC Köln,Frederik Sörensen,31,1,1,2679,0,19,3,17,0,0,301.90,1851,60,1187,854,333,72,59,23,0,0,0,5,3.45
1. FC Köln,Neven Subotic,12,3,0,890,0,2,0,0,0,0,97.02,534,68,379,276,103,73,4,6,1,0,0,1,3.50
1. FC Köln,Pawel Olkowski,14,2,0,1107,0,2,2,9,0,0,126.63,697,57,320,193,127,60,18,18,0,0,0,2,3.54
1. FC Köln,Konstantin Rausch,28,5,9,1932,0,25,3,30,0,0,228.94,1265,52,716,540,176,75,12,32,6,0,0,4,3.72
1. FC Köln,Dominic Maroh,12,4,3,645,0,3,0,0,0,0,70.73,433,62,332,283,49,85,7,7,0,0,0,3,3.78
1. FC Köln,Salih Özcan,13,10,1,371,0,4,1,3,0,0,48.44,251,39,173,138,35,80,12,9,1,0,1,0,4.00
1. FC Köln,Simon Zoller,26,18,5,1034,2,13,2,10,0,0,131.63,474,43,307,215,92,70,14,10,5,0,0,3,4.04
1. FC Köln,Christian Clemens,15,3,7,993,1,15,1,8,0,0,121.32,480,49,266,191,75,72,17,10,1,0,0,2,4.19
1. FC Köln,Marcel Hartel,2,2,0,93,0,4,0,0,0,0,12.42,76,70,53,44,9,83,0,3,0,0,0,0,4.50
Hertha BSC,Rune Jarstein,34,0,0,3060,0,0,0,0,0,0,153.71,1615,94,1320,772,548,58,0,4,0,0,0,1,2.75
Hertha BSC,Mitchell Weiser,17,5,4,1126,2,12,4,27,0,0,140.40,818,51,448,314,134,70,20,40,4,0,0,2,3.08
Hertha BSC,Sebastian Langkamp,27,1,2,2310,0,7,0,3,0,0,248.73,1864,66,1545,1333,212,86,27,38,0,0,0,5,3.21
Hertha BSC,Jens Hegeler,6,4,0,210,0,1,0,1,0,0,24.78,206,53,165,139,26,84,2,2,0,0,0,0,3.25
Hertha BSC,Niklas Stark,27,0,5,2349,1,21,1,4,0,0,282.01,1566,59,1213,1030,183,85,40,35,1,0,0,6,3.28
Hertha BSC,John Anthony Brooks,24,0,1,2115,2,13,1,1,0,0,218.95,1681,61,1366,1176,190,86,23,24,1,0,0,5,3.31
Hertha BSC,Marvin Plattenhardt,27,0,0,2430,3,24,4,38,0,0,263.31,1689,56,1021,769,252,75,34,24,0,0,0,3,3.35
Hertha BSC,Per Ciljan Skjelbred,26,1,8,2136,0,5,0,6,0,0,279.03,1493,59,1233,1045,188,85,39,25,0,0,0,2,3.38
Hertha BSC,Vedad Ibisevic,32,0,14,2708,12,72,6,19,3,0,305.64,1109,43,668,419,249,63,57,63,16,0,1,7,3.52
Hertha BSC,Fabian Lustenberger,19,2,1,1500,0,2,1,8,0,0,177.78,1111,58,913,748,165,82,26,25,0,0,0,1,3.59
Hertha BSC,Peter Pekarik,31,1,3,2710,1,12,1,20,0,0,336.95,1921,57,1262,953,309,76,23,24,2,0,0,3,3.66
Hertha BSC,Vladimir Darida,25,4,7,1978,2,30,2,30,0,0,281.16,1694,40,1339,1084,255,81,33,34,3,0,0,6,3.73
Hertha BSC,Valentin Stocker,17,3,10,1156,4,24,3,15,0,0,147.15,563,35,351,225,126,64,33,21,4,1,0,1,3.82
Hertha BSC,Genki Haraguchi,31,8,10,2049,1,27,2,21,0,0,247.33,1010,48,620,462,158,75,34,38,2,0,0,4,3.83
Hertha BSC,Salomon Kalou,26,1,17,1982,7,38,5,25,1,0,229.37,928,36,591,434,157,73,23,26,11,0,0,1,3.85
Hertha BSC,Jordan Torunarigha,8,3,0,484,1,2,0,2,0,0,51.35,321,64,228,173,55,76,6,8,0,0,0,1,3.90
Hertha BSC,Alexander Esswein,29,14,14,1322,2,27,3,19,0,0,158.56,680,43,398,288,110,72,22,25,2,0,0,4,4.06
Hertha BSC,Allan,15,7,1,798,0,7,0,2,0,0,102.00,552,56,414,324,90,78,15,11,0,0,0,3,4.17
Hertha BSC,Sami Allagui,12,12,0,181,1,5,1,3,1,0,23.34,81,28,36,25,11,69,5,2,3,0,0,2,4.25
Hertha BSC,Maximilian Mittelstädt,12,7,1,465,0,4,1,4,0,0,56.40,346,53,189,123,66,65,12,5,1,0,1,3,4.30
Hertha BSC,Julian Schieber,18,16,0,438,3,15,1,4,0,0,55.93,256,41,163,92,71,56,9,6,4,0,0,3,4.38
Hertha BSC,Ondrej Duda,3,3,0,70,0,0,0,1,0,0,10.43,71,54,58,43,15,74,2,1,0,0,0,0,5.00
SC Freiburg,Alexander Schwolow,34,0,0,3060,0,0,0,3,0,0,224.21,1684,72,1370,768,602,56,0,2,0,0,0,1,2.82
SC Freiburg,Vincenzo Grifo,30,3,5,2492,6,83,12,71,1,0,313.22,1718,42,1101,801,300,73,12,37,11,0,0,1,3.16
SC Freiburg,Maximilian Philipp,25,2,9,1929,9,53,3,26,0,1,220.78,924,41,525,366,159,70,42,47,4,0,0,5,3.22
SC Freiburg,Mike Frantz,30,1,8,2495,0,24,2,26,0,0,306.39,1348,58,964,717,247,74,34,58,2,0,0,2,3.34
SC Freiburg,Florian Niederlechner,34,5,19,2410,11,79,2,19,3,0,313.23,1058,39,547,373,174,68,52,52,20,0,0,4,3.40
SC Freiburg,Nils Petersen,33,26,4,1251,10,52,5,17,2,1,170.03,611,41,368,211,157,57,12,11,9,0,0,0,3.47
SC Freiburg,Nicolas Höfler,28,2,3,2366,1,7,1,9,0,0,290.75,1728,52,1368,1142,226,83,41,31,0,0,0,7,3.54
SC Freiburg,Caglar Söyüncü,24,0,2,2070,0,10,1,5,0,0,237.29,1466,66,1118,856,262,77,35,16,3,0,0,4,3.56
SC Freiburg,Pascal Stenzel,19,5,2,1306,1,13,2,9,0,0,161.50,920,53,602,462,140,77,20,7,0,0,0,3,3.57
